Folder PATH listing for volume NX
Volume serial number is AA35-7446
D:.
?   .gitignore
?   add_new_gesture.py
?   best_model.h5
?   confusion_matrix.png
?   convert_to_tfjs.py
?   data_collection_template.json
?   FULL_CODE_SUMMARY.md
?   generate_sample_data.py
?   PROJECT_PROPOSAL.md
?   REACT_FILES.txt
?   README.md
?   requirements.txt
?   run_pipeline.bat
?   run_pipeline.sh
?   SETUP_GUIDE.md
?   START_HERE.md
?   structure.txt
?   training_history.png
?   training_info.json
?   train_model.py
?   train_model.py.backup
?   vsign_model_final.h5
?   
????dataset
?   ????Bác_s?
?   ?   ?   ?   index.d.ts
?   ?   ?   ?   index.js
?   ?   ?   ?   LICENSE
?   ?   ?   ?   package.json
?   ?   ?   ?   README.md
?   ?   ?   ?   tsconfig.json
?   ?   ?   ?   
?   ?   ?   ????test
?   ?   ?           index.js
?   ?   ?           
?   ?   ????which-collection
?   ?   ?   ?   .eslintrc
?   ?   ?   ?   .nycrc
?   ?   ?   ?   CHANGELOG.md
?   ?   ?   ?   index.d.ts
?   ?   ?   ?   index.js
?   ?   ?   ?   LICENSE
?   ?   ?   ?   package.json
?   ?   ?   ?   README.md
?   ?   ?   ?   tsconfig.json
?   ?   ?   ?   
?   ?   ?   ????.github
?   ?   ?   ?       FUNDING.yml
?   ?   ?   ?       
?   ?   ?   ????test
?   ?   ?           index.js
?   ?   ?           
?   ?   ????which-typed-array
?   ?   ?   ?   .editorconfig
?   ?   ?   ?   .eslintrc
?   ?   ?   ?   .nycrc
?   ?   ?   ?   CHANGELOG.md
?   ?   ?   ?   index.d.ts
?   ?   ?   ?   index.js
?   ?   ?   ?   LICENSE
?   ?   ?   ?   package.json
?   ?   ?   ?   README.md
?   ?   ?   ?   tsconfig.json
?   ?   ?   ?   
?   ?   ?   ????.github
?   ?   ?   ?       FUNDING.yml
?   ?   ?   ?       
?   ?   ?   ????test
?   ?   ?           index.js
?   ?   ?           
?   ?   ????word-wrap
?   ?   ?       index.d.ts
?   ?   ?       index.js
?   ?   ?       LICENSE
?   ?   ?       package.json
?   ?   ?       README.md
?   ?   ?       
?   ?   ????wrap-ansi
?   ?   ?       index.js
?   ?   ?       license
?   ?   ?       package.json
?   ?   ?       readme.md
?   ?   ?       
?   ?   ????wrappy
?   ?   ?       LICENSE
?   ?   ?       package.json
?   ?   ?       README.md
?   ?   ?       wrappy.js
?   ?   ?       
?   ?   ????y18n
?   ?   ?   ?   CHANGELOG.md
?   ?   ?   ?   index.mjs
?   ?   ?   ?   LICENSE
?   ?   ?   ?   package.json
?   ?   ?   ?   README.md
?   ?   ?   ?   
?   ?   ?   ????build
?   ?   ?       ?   index.cjs
?   ?   ?       ?   
?   ?   ?       ????lib
?   ?   ?           ?   cjs.js
?   ?   ?           ?   index.js
?   ?   ?           ?   
?   ?   ?           ????platform-shims
?   ?   ?                   node.js
?   ?   ?                   
?   ?   ????yallist
?   ?   ?       iterator.js
?   ?   ?       LICENSE
?   ?   ?       package.json
?   ?   ?       README.md
?   ?   ?       yallist.js
?   ?   ?       
?   ?   ????yargs
?   ?   ?   ?   browser.mjs
?   ?   ?   ?   CHANGELOG.md
?   ?   ?   ?   index.cjs
?   ?   ?   ?   index.mjs
?   ?   ?   ?   LICENSE
?   ?   ?   ?   package.json
?   ?   ?   ?   README.md
?   ?   ?   ?   yargs
?   ?   ?   ?   
?   ?   ?   ????build
?   ?   ?   ?   ?   index.cjs
?   ?   ?   ?   ?   
?   ?   ?   ?   ????lib
?   ?   ?   ?       ?   argsert.js
?   ?   ?   ?       ?   command.js
?   ?   ?   ?       ?   completion-templates.js
?   ?   ?   ?       ?   completion.js
?   ?   ?   ?       ?   middleware.js
?   ?   ?   ?       ?   parse-command.js
?   ?   ?   ?       ?   usage.js
?   ?   ?   ?       ?   validation.js
?   ?   ?   ?       ?   yargs-factory.js
?   ?   ?   ?       ?   yerror.js
?   ?   ?   ?       ?   
?   ?   ?   ?       ????typings
?   ?   ?   ?       ?       common-types.js
?   ?   ?   ?       ?       yargs-parser-types.js
?   ?   ?   ?       ?       
?   ?   ?   ?       ????utils
?   ?   ?   ?               apply-extends.js
?   ?   ?   ?               is-promise.js
?   ?   ?   ?               levenshtein.js
?   ?   ?   ?               obj-filter.js
?   ?   ?   ?               process-argv.js
?   ?   ?   ?               set-blocking.js
?   ?   ?   ?               which-module.js
?   ?   ?   ?               
?   ?   ?   ????helpers
?   ?   ?   ?       helpers.mjs
?   ?   ?   ?       index.js
?   ?   ?   ?       package.json
?   ?   ?   ?       
?   ?   ?   ????lib
?   ?   ?   ?   ????platform-shims
?   ?   ?   ?           browser.mjs
?   ?   ?   ?           esm.mjs
?   ?   ?   ?           
?   ?   ?   ????locales
?   ?   ?           be.json
?   ?   ?           de.json
?   ?   ?           en.json
?   ?   ?           es.json
?   ?   ?           fi.json
?   ?   ?           fr.json
?   ?   ?           hi.json
?   ?   ?           hu.json
?   ?   ?           id.json
?   ?   ?           it.json
?   ?   ?           ja.json
?   ?   ?           ko.json
?   ?   ?           nb.json
?   ?   ?           nl.json
?   ?   ?           nn.json
?   ?   ?           pirate.json
?   ?   ?           pl.json
?   ?   ?           pt.json
?   ?   ?           pt_BR.json
?   ?   ?           ru.json
?   ?   ?           th.json
?   ?   ?           tr.json
?   ?   ?           zh_CN.json
?   ?   ?           zh_TW.json
?   ?   ?           
?   ?   ????yargs-parser
?   ?   ?   ?   browser.js
?   ?   ?   ?   CHANGELOG.md
?   ?   ?   ?   LICENSE.txt
?   ?   ?   ?   package.json
?   ?   ?   ?   README.md
?   ?   ?   ?   
?   ?   ?   ????build
?   ?   ?       ?   index.cjs
?   ?   ?       ?   
?   ?   ?       ????lib
?   ?   ?               index.js
?   ?   ?               string-utils.js
?   ?   ?               tokenize-arg-string.js
?   ?   ?               yargs-parser-types.js
?   ?   ?               yargs-parser.js
?   ?   ?               
?   ?   ????yocto-queue
?   ?           index.d.ts
?   ?           index.js
?   ?           license
?   ?           package.json
?   ?           readme.md
?   ?           
?   ????public
?   ?   ????tfjs_model
?   ?           group1-shard1of1.bin
?   ?           labels.json
?   ?           metadata.json
?   ?           model.json
?   ?           
?   ????src
?       ?   App.jsx
?       ?   index.css
?       ?   main.jsx
?       ?   
?       ????components
?               CameraSection.jsx
?               Header.jsx
?               InfoPanel.jsx
?               LoadingScreen.jsx
?               PredictionSection.jsx
?               
????tfjs_model
?       group1-shard1of1.bin
?       labels.json
?       metadata.json
?       model.json
?       
????venv
    ?   pyvenv.cfg
    ?   
    ????Include
    ????Lib
    ?   ????site-packages
    ?       ?   distutils-precedence.pth
    ?       ?   nest_asyncio.py
    ?       ?   numpy-1.26.4-cp310-cp310-win_amd64.whl
    ?       ?   protobuf-3.20.3-py3.10-nspkg.pth
    ?       ?   pylab.py
    ?       ?   scipy-1.15.3-cp310-cp310-win_amd64.whl
    ?       ?   six.py
    ?       ?   sounddevice.py
    ?       ?   threadpoolctl.py
    ?       ?   typing_extensions.py
    ?       ?   wurlitzer.py
    ?       ?   _cffi_backend.cp310-win_amd64.pyd
    ?       ?   _sounddevice.py
    ?       ?   
    ?       ????absl
    ?       ?   ?   app.py
    ?       ?   ?   app.pyi
    ?       ?   ?   command_name.py
    ?       ?   ?   py.typed
    ?       ?   ?   __init__.py
    ?       ?   ?   
    ?       ?   ????flags
    ?       ?   ?   ?   argparse_flags.py
    ?       ?   ?   ?   _argument_parser.py
    ?       ?   ?   ?   _defines.py
    ?       ?   ?   ?   _exceptions.py
    ?       ?   ?   ?   _flag.py
    ?       ?   ?   ?   _flagvalues.py
    ?       ?   ?   ?   _helpers.py
    ?       ?   ?   ?   _validators.py
    ?       ?   ?   ?   _validators_classes.py
    ?       ?   ?   ?   __init__.py
    ?       ?   ?   ?   
    ?       ?   ?   ????__pycache__
    ?       ?   ?           argparse_flags.cpython-310.pyc
    ?       ?   ?           _argument_parser.cpython-310.pyc
    ?       ?   ?           _defines.cpython-310.pyc
    ?       ?   ?           _exceptions.cpython-310.pyc
    ?       ?   ?           _flag.cpython-310.pyc
    ?       ?   ?           _flagvalues.cpython-310.pyc
    ?       ?   ?           _helpers.cpython-310.pyc
    ?       ?   ?           _validators.cpython-310.pyc
    ?       ?   ?           _validators_classes.cpython-310.pyc
    ?       ?   ?           __init__.cpython-310.pyc
    ?       ?   ?           
    ?       ?   ????logging
    ?       ?   ?   ?   converter.py
    ?       ?   ?   ?   __init__.py
    ?       ?   ?   ?   __init__.pyi
    ?       ?   ?   ?   
    ?       ?   ?   ????__pycache__
    ?       ?   ?           converter.cpython-310.pyc
    ?       ?   ?           __init__.cpython-310.pyc
    ?       ?   ?           
    ?       ?   ????testing
    ?       ?   ?   ?   absltest.py
    ?       ?   ?   ?   flagsaver.py
    ?       ?   ?   ?   parameterized.py
    ?       ?   ?   ?   xml_reporter.py
    ?       ?   ?   ?   _bazelize_command.py
    ?       ?   ?   ?   _pretty_print_reporter.py
    ?       ?   ?   ?   __init__.py
    ?       ?   ?   ?   
    ?       ?   ?   ????__pycache__
    ?       ?   ?           absltest.cpython-310.pyc
    ?       ?   ?           flagsaver.cpython-310.pyc
    ?       ?   ?           parameterized.cpython-310.pyc
    ?       ?   ?           xml_reporter.cpython-310.pyc
    ?       ?   ?           _bazelize_command.cpython-310.pyc
    ?       ?   ?           _pretty_print_reporter.cpython-310.pyc
    ?       ?   ?           __init__.cpython-310.pyc
    ?       ?   ?           
    ?       ?   ????__pycache__
    ?       ?           app.cpython-310.pyc
    ?       ?           command_name.cpython-310.pyc
    ?       ?           __init__.cpython-310.pyc
    ?       ?           
    ?       ????absl_py-2.4.0.dist-info
    ?       ?   ?   INSTALLER
    ?       ?   ?   METADATA
    ?       ?   ?   RECORD
    ?       ?   ?   WHEEL
    ?       ?   ?   
    ?       ?   ????licenses
    ?       ?           AUTHORS
    ?       ?           LICENSE
    ?       ?           
    ?       ????aiobotocore
    ?       ?   ?   args.py
    ?       ?   ?   awsrequest.py
    ?       ?   ?   client.py
    ?       ?   ?   config.py
    ?       ?   ?   configprovider.py
    ?       ?   ?   context.py
    ?       ?   ?   credentials.py
    ?       ?   ?   discovery.py
    ?       ?   ?   endpoint.py
    ?       ?   ?   eventstream.py
    ?       ?   ?   handlers.py
    ?       ?   ?   hooks.py
    ?       ?   ?   httpchecksum.py
    ?       ?   ?   httpsession.py
    ?       ?   ?   httpxsession.py
    ?       ?   ?   paginate.py
    ?       ?   ?   parsers.py
    ?       ?   ?   regions.py
    ?       ?   ?   response.py
    ?       ?   ?   retryhandler.py
    ?       ?   ?   session.py
    ?       ?   ?   signers.py
    ?       ?   ?   stub.py
    ?       ?   ?   tokens.py
    ?       ?   ?   utils.py
    ?       ?   ?   waiter.py
    ?       ?   ?   _constants.py
    ?       ?   ?   _endpoint_helpers.py
    ?       ?   ?   _helpers.py
    ?       ?   ?   __init__.py
    ?       ?   ?   
    ?       ?   ????retries
    ?       ?   ?   ?   adaptive.py
    ?       ?   ?   ?   bucket.py
    ?       ?   ?   ?   special.py
    ?       ?   ?   ?   standard.py
    ?       ?   ?   ?   __init__.py
    ?       ?   ?   ?   
    ?       ?   ?   ????__pycache__
    ?       ?   ?           adaptive.cpython-310.pyc
    ?       ?   ?           bucket.cpython-310.pyc
    ?       ?   ?           special.cpython-310.pyc
    ?       ?   ?           standard.cpython-310.pyc
    ?       ?   ?           __init__.cpython-310.pyc
    ?       ?   ?           
    ?       ?   ????__pycache__
    ?       ?           args.cpython-310.pyc
    ?       ?           awsrequest.cpython-310.pyc
    ?       ?           client.cpython-310.pyc
    ?       ?           config.cpython-310.pyc
    ?       ?           configprovider.cpython-310.pyc
    ?       ?           context.cpython-310.pyc
    ?       ?           credentials.cpython-310.pyc
    ?       ?           discovery.cpython-310.pyc
    ?       ?           endpoint.cpython-310.pyc
    ?       ?           eventstream.cpython-310.pyc
    ?       ?           handlers.cpython-310.pyc
    ?       ?           hooks.cpython-310.pyc
    ?       ?           httpchecksum.cpython-310.pyc
    ?       ?           httpsession.cpython-310.pyc
    ?       ?           httpxsession.cpython-310.pyc
    ?       ?           paginate.cpython-310.pyc
    ?       ?           parsers.cpython-310.pyc
    ?       ?           regions.cpython-310.pyc
    ?       ?           response.cpython-310.pyc
    ?       ?           retryhandler.cpython-310.pyc
    ?       ?           session.cpython-310.pyc
    ?       ?           signers.cpython-310.pyc
    ?       ?           stub.cpython-310.pyc
    ?       ?           tokens.cpython-310.pyc
    ?       ?           utils.cpython-310.pyc
    ?       ?           waiter.cpython-310.pyc
    ?       ?           _constants.cpython-310.pyc
    ?       ?           _endpoint_helpers.cpython-310.pyc
    ?       ?           _helpers.cpython-310.pyc
    ?       ?           __init__.cpython-310.pyc
    ?       ?           
    ?       ????aiobotocore-3.1.2.dist-info
    ?       ?   ?   INSTALLER
    ?       ?   ?   METADATA
    ?       ?   ?   RECORD
    ?       ?   ?   top_level.txt
    ?       ?   ?   WHEEL
    ?       ?   ?   
    ?       ?   ????licenses
    ?       ?           LICENSE
    ?       ?           
    ?       ????aiohappyeyeballs
    ?       ?   ?   impl.py
    ?       ?   ?   py.typed
    ?       ?   ?   types.py
    ?       ?   ?   utils.py
    ?       ?   ?   _staggered.py
    ?       ?   ?   __init__.py
    ?       ?   ?   
    ?       ?   ????__pycache__
    ?       ?           impl.cpython-310.pyc
    ?       ?           types.cpython-310.pyc
    ?       ?           utils.cpython-310.pyc
    ?       ?           _staggered.cpython-310.pyc
    ?       ?           __init__.cpython-310.pyc
    ?       ?           
    ?       ????aiohappyeyeballs-2.6.1.dist-info
    ?       ?       INSTALLER
    ?       ?       LICENSE
    ?       ?       METADATA
    ?       ?       RECORD
    ?       ?       WHEEL
    ?       ?       
    ?       ????aiohttp
    ?       ?   ?   abc.py
    ?       ?   ?   base_protocol.py
    ?       ?   ?   client.py
    ?       ?   ?   client_exceptions.py
    ?       ?   ?   client_middlewares.py
    ?       ?   ?   client_middleware_digest_auth.py
    ?       ?   ?   client_proto.py
    ?       ?   ?   client_reqrep.py
    ?       ?   ?   client_ws.py
    ?       ?   ?   compression_utils.py
    ?       ?   ?   connector.py
    ?       ?   ?   cookiejar.py
    ?       ?   ?   formdata.py
    ?       ?   ?   hdrs.py
    ?       ?   ?   helpers.py
    ?       ?   ?   http.py
    ?       ?   ?   http_exceptions.py
    ?       ?   ?   http_parser.py
    ?       ?   ?   http_websocket.py
    ?       ?   ?   http_writer.py
    ?       ?   ?   log.py
    ?       ?   ?   multipart.py
    ?       ?   ?   payload.py
    ?       ?   ?   payload_streamer.py
    ?       ?   ?   py.typed
    ?       ?   ?   pytest_plugin.py
    ?       ?   ?   resolver.py
    ?       ?   ?   streams.py
    ?       ?   ?   tcp_helpers.py
    ?       ?   ?   test_utils.py
    ?       ?   ?   tracing.py
    ?       ?   ?   typedefs.py
    ?       ?   ?   web.py
    ?       ?   ?   web_app.py
    ?       ?   ?   web_exceptions.py
    ?       ?   ?   web_fileresponse.py
    ?       ?   ?   web_log.py
    ?       ?   ?   web_middlewares.py
    ?       ?   ?   web_protocol.py
    ?       ?   ?   web_request.py
    ?       ?   ?   web_response.py
    ?       ?   ?   web_routedef.py
    ?       ?   ?   web_runner.py
    ?       ?   ?   web_server.py
    ?       ?   ?   web_urldispatcher.py
    ?       ?   ?   web_ws.py
    ?       ?   ?   worker.py
    ?       ?   ?   _cookie_helpers.py
    ?       ?   ?   _cparser.pxd
    ?       ?   ?   _find_header.pxd
    ?       ?   ?   _headers.pxi
    ?       ?   ?   _http_parser.cp310-win_amd64.pyd
    ?       ?   ?   _http_parser.pyx
    ?       ?   ?   _http_writer.cp310-win_amd64.pyd
    ?       ?   ?   _http_writer.pyx
    ?       ?   ?   __init__.py
    ?       ?   ?   
    ?       ?   ????.hash
    ?       ?   ?       hdrs.py.hash
    ?       ?   ?       _cparser.pxd.hash
    ?       ?   ?       _find_header.pxd.hash
    ?       ?   ?       _http_parser.pyx.hash
    ?       ?   ?       _http_writer.pyx.hash
    ?       ?   ?       
    ?       ?   ????_websocket
    ?       ?   ?   ?   helpers.py
    ?       ?   ?   ?   mask.cp310-win_amd64.pyd
    ?       ?   ?   ?   mask.pxd
    ?       ?   ?   ?   mask.pyx
    ?       ?   ?   ?   models.py
    ?       ?   ?   ?   reader.py
    ?       ?   ?   ?   reader_c.cp310-win_amd64.pyd
    ?       ?   ?   ?   reader_c.pxd
    ?       ?   ?   ?   reader_c.py
    ?       ?   ?   ?   reader_py.py
    ?       ?   ?   ?   writer.py
    ?       ?   ?   ?   __init__.py
    ?       ?   ?   ?   
    ?       ?   ?   ????.hash
    ?       ?   ?   ?       mask.pxd.hash
    ?       ?   ?   ?       mask.pyx.hash
    ?       ?   ?   ?       reader_c.pxd.hash
    ?       ?   ?   ?       
    ?       ?   ?   ????__pycache__
    ?       ?   ?           helpers.cpython-310.pyc
    ?       ?   ?           models.cpython-310.pyc
    ?       ?   ?           reader.cpython-310.pyc
    ?       ?   ?           reader_c.cpython-310.pyc
    ?       ?   ?           reader_py.cpython-310.pyc
    ?       ?   ?           writer.cpython-310.pyc
    ?       ?   ?           __init__.cpython-310.pyc
    ?       ?   ?           
    ?       ?   ????__pycache__
    ?       ?           abc.cpython-310.pyc
    ?       ?           base_protocol.cpython-310.pyc
    ?       ?           client.cpython-310.pyc
    ?       ?           client_exceptions.cpython-310.pyc
    ?       ?           client_middlewares.cpython-310.pyc
    ?       ?           client_middleware_digest_auth.cpython-310.pyc
    ?       ?           client_proto.cpython-310.pyc
    ?       ?           client_reqrep.cpython-310.pyc
    ?       ?           client_ws.cpython-310.pyc
    ?       ?           compression_utils.cpython-310.pyc
    ?       ?           connector.cpython-310.pyc
    ?       ?           cookiejar.cpython-310.pyc
    ?       ?           formdata.cpython-310.pyc
    ?       ?           hdrs.cpython-310.pyc
    ?       ?           helpers.cpython-310.pyc
    ?       ?           http.cpython-310.pyc
    ?       ?           http_exceptions.cpython-310.pyc
    ?       ?           http_parser.cpython-310.pyc
    ?       ?           http_websocket.cpython-310.pyc
    ?       ?           http_writer.cpython-310.pyc
    ?       ?           log.cpython-310.pyc
    ?       ?           multipart.cpython-310.pyc
    ?       ?           payload.cpython-310.pyc
    ?       ?           payload_streamer.cpython-310.pyc
    ?       ?           pytest_plugin.cpython-310.pyc
    ?       ?           resolver.cpython-310.pyc
    ?       ?           streams.cpython-310.pyc
    ?       ?           tcp_helpers.cpython-310.pyc
    ?       ?           test_utils.cpython-310.pyc
    ?       ?           tracing.cpython-310.pyc
    ?       ?           typedefs.cpython-310.pyc
    ?       ?           web.cpython-310.pyc
    ?       ?           web_app.cpython-310.pyc
    ?       ?           web_exceptions.cpython-310.pyc
    ?       ?           web_fileresponse.cpython-310.pyc
    ?       ?           web_log.cpython-310.pyc
    ?       ?           web_middlewares.cpython-310.pyc
    ?       ?           web_protocol.cpython-310.pyc
    ?       ?           web_request.cpython-310.pyc
    ?       ?           web_response.cpython-310.pyc
    ?       ?           web_routedef.cpython-310.pyc
    ?       ?           web_runner.cpython-310.pyc
    ?       ?           web_server.cpython-310.pyc
